from_node,to_node,distance,travel_time,link_type,route
654,651,103.91800557174382,83.06795009731721,0,-1
651,654,103.91800557174382,83.06795009731721,0,-1
655,638,67.39047414686482,53.869283890379556,0,-1
638,655,67.39047414686482,53.869283890379556,0,-1
655,656,123.45309457334098,98.6835288356043,0,-1
656,655,123.45309457334098,98.6835288356043,0,-1
657,528,558.956436156594,446.8077027630648,0,-1
528,657,558.956436156594,446.8077027630648,0,-1
658,641,93.83885672571658,75.01107651935779,0,-1
641,658,93.83885672571658,75.01107651935779,0,-1
659,643,97.71634325355701,78.11058613393847,0,-1
643,659,97.71634325355701,78.11058613393847,0,-1
659,668,77.52751901951939,61.972437265802874,0,-1
668,659,77.52751901951939,61.972437265802874,0,-1
660,634,195.63524307799224,156.3830879920002,0,-1
634,660,195.63524307799224,156.3830879920002,0,-1
660,652,58.020161178234844,46.37902572201027,0,-1
652,660,58.020161178234844,46.37902572201027,0,-1
661,637,128.93616028212287,103.06647504566178,0,-1
637,661,128.93616028212287,103.06647504566178,0,-1
662,646,101.41964908377123,81.07086257695543,0,-1
646,662,101.41964908377123,81.07086257695543,0,-1
662,664,107.9611719559625,86.29989764665268,0,-1
664,662,107.9611719559625,86.29989764665268,0,-1
663,587,423.1183251850136,338.2240808833043,0,-1
587,663,423.1183251850136,338.2240808833043,0,-1
663,640,238.25963933017155,190.45534718638814,0,-1
640,663,238.25963933017155,190.45534718638814,0,-1
664,665,28.348130853683813,22.66037638184158,0,-1
665,664,28.348130853683813,22.66037638184158,0,-1
665,666,64.62406743394985,51.65792760507582,0,-1
666,665,64.62406743394985,51.65792760507582,0,-1
665,659,98.72523829263237,78.91705698851509,0,-1
659,665,98.72523829263237,78.91705698851509,0,-1
666,668,89.314718943929,71.39465942760113,0,-1
668,666,89.314718943929,71.39465942760113,0,-1
667,671,60.66238018312384,48.49111125749308,0,-1
671,667,60.66238018312384,48.49111125749308,0,-1
668,669,77.72959568281294,62.13396937075375,0,-1
669,668,77.72959568281294,62.13396937075375,0,-1
669,936,365.4705679033418,292.142740130569,0,-1
936,669,365.4705679033418,292.142740130569,0,-1
670,660,28.9521187409322,23.143180448387053,0,-1
660,670,28.9521187409322,23.143180448387053,0,-1
671,674,105.36127046731934,84.22163906260539,0,-1
674,671,105.36127046731934,84.22163906260539,0,-1
672,673,39.98579632045452,31.963066603081153,0,-1
673,672,39.98579632045452,31.963066603081153,0,-1
672,800,627.0463046049182,501.23605484006254,0,-1
800,672,627.0463046049182,501.23605484006254,0,-1
673,675,34.9846780397703,27.965370135707676,0,-1
675,673,34.9846780397703,27.965370135707676,0,-1
673,994,185.19896087587324,148.04073611180917,0,-1
994,673,185.19896087587324,148.04073611180917,0,-1
674,662,83.68953728313481,66.89811133743791,0,-1
662,674,83.68953728313481,66.89811133743791,0,-1
674,656,75.28651964131137,60.18107085636401,0,-1
656,674,75.28651964131137,60.18107085636401,0,-1
675,604,300.83539255190743,240.47593329489007,0,-1
604,675,300.83539255190743,240.47593329489007,0,-1
676,658,115.29406325818998,92.16152138944044,0,-1
658,676,115.29406325818998,92.16152138944044,0,-1
677,663,68.63416308018678,54.863439712379524,0,-1
663,677,68.63416308018678,54.863439712379524,0,-1
677,678,125.77481657136588,100.53942171971694,0,-1
678,677,125.77481657136588,100.53942171971694,0,-1
678,679,153.28096664268907,122.52675191262117,0,-1
679,678,153.28096664268907,122.52675191262117,0,-1
678,617,641.5292961558625,512.8131863755896,0,-1
617,678,641.5292961558625,512.8131863755896,0,-1
680,645,223.85373081284064,178.93983278404528,0,-1
645,680,223.85373081284064,178.93983278404528,0,-1
680,654,194.74231693712588,155.66931809522453,0,-1
654,680,194.74231693712588,155.66931809522453,0,-1
681,635,266.3404114495068,212.9020075535626,0,-1
635,681,266.3404114495068,212.9020075535626,0,-1
681,670,115.87880530595822,92.62894109189307,0,-1
670,681,115.87880530595822,92.62894109189307,0,-1
682,657,141.24906432498994,112.90892432053553,0,-1
657,682,141.24906432498994,112.90892432053553,0,-1
682,707,161.61648184611258,129.18983361000207,0,-1
707,682,161.61648184611258,129.18983361000207,0,-1
682,979,60.963339480133136,48.73168623511842,0,-1
979,682,60.963339480133136,48.73168623511842,0,-1
683,439,970.9966734129065,776.1763976122355,0,-1
439,683,970.9966734129065,776.1763976122355,0,-1
684,682,26.91861926823618,21.517681269573288,0,-1
682,684,26.91861926823618,21.517681269573288,0,-1
685,683,14.208139653259531,11.357425781982041,0,-1
683,685,14.208139653259531,11.357425781982041,0,-1
685,684,24.175068256909814,19.324594929584187,0,-1
684,685,24.175068256909814,19.324594929584187,0,-1
686,683,19.473833341461333,15.566613382463098,0,-1
683,686,19.473833341461333,15.566613382463098,0,-1
686,677,96.65236046256447,77.26008030580694,0,-1
677,686,96.65236046256447,77.26008030580694,0,-1
687,688,121.92952073249535,97.4656440707397,0,-1
688,687,121.92952073249535,97.4656440707397,0,-1
687,671,85.17845521268943,68.08829353532329,0,-1
671,687,85.17845521268943,68.08829353532329,0,-1
689,647,209.22305104790237,167.24464512222414,0,-1
647,689,209.22305104790237,167.24464512222414,0,-1
689,642,229.84809905390082,183.73149404788236,0,-1
642,689,229.84809905390082,183.73149404788236,0,-1
690,686,19.473833341461333,15.566613382463098,0,-1
686,690,19.473833341461333,15.566613382463098,0,-1
690,691,170.99306628790188,136.68510494636442,0,-1
691,690,170.99306628790188,136.68510494636442,0,-1
692,689,17.61786130076444,14.08302262251354,0,-1
689,692,17.61786130076444,14.08302262251354,0,-1
692,696,44.850156270955,35.85144386167466,0,-1
696,692,44.850156270955,35.85144386167466,0,-1
694,676,143.88624602236013,115.01698323130307,0,-1
676,694,143.88624602236013,115.01698323130307,0,-1
694,641,453.4764572487534,362.4911728607142,0,-1
641,694,453.4764572487534,362.4911728607142,0,-1
695,690,42.42088837005157,33.909583029617565,0,-1
690,695,42.42088837005157,33.909583029617565,0,-1
695,713,268.77965170505115,214.85183989212723,0,-1
713,695,268.77965170505115,214.85183989212723,0,-1
697,680,116.10703024225504,92.81137509372905,0,-1
680,697,116.10703024225504,92.81137509372905,0,-1
697,709,81.5275877823972,65.16993427849498,0,-1
709,697,81.5275877823972,65.16993427849498,0,-1
698,699,66.1423001731264,52.87154290417778,0,-1
699,698,66.1423001731264,52.87154290417778,0,-1
698,661,177.1055811316614,141.57120793897795,0,-1
661,698,177.1055811316614,141.57120793897795,0,-1
698,658,291.88178634130287,233.31877405379927,0,-1
658,698,291.88178634130287,233.31877405379927,0,-1
699,700,52.731279245559065,42.151302354563605,0,-1
700,699,52.731279245559065,42.151302354563605,0,-1
699,739,183.31559548774095,146.53524819163945,0,-1
739,699,183.31559548774095,146.53524819163945,0,-1
700,701,99.67006288023799,79.67231245422703,0,-1
701,700,99.67006288023799,79.67231245422703,0,-1
700,938,349.03313937893955,279.00330885606684,0,-1
938,700,349.03313937893955,279.00330885606684,0,-1
701,687,77.41979752136648,61.88632895393004,0,-1
687,701,77.41979752136648,61.88632895393004,0,-1
701,702,91.13570780653735,72.85028601641676,0,-1
702,701,91.13570780653735,72.85028601641676,0,-1
702,703,109.97244693432171,87.90763144230353,0,-1
703,702,109.97244693432171,87.90763144230353,0,-1
703,662,171.8783312200534,137.3927507754224,0,-1
662,703,171.8783312200534,137.3927507754224,0,-1
704,698,113.8562312395606,91.01217525144733,0,-1
698,704,113.8562312395606,91.01217525144733,0,-1
704,676,253.23878622547886,202.42908571181366,0,-1
676,704,253.23878622547886,202.42908571181366,0,-1
704,737,186.1160365942868,148.77381022724765,0,-1
737,704,186.1160365942868,148.77381022724765,0,-1
705,712,78.94831299301399,63.108163863320534,0,-1
712,705,78.94831299301399,63.108163863320534,0,-1
705,693,89.43581735165384,71.49146071275287,0,-1
693,705,89.43581735165384,71.49146071275287,0,-1
706,692,162.3986720474025,129.81508556946645,0,-1
692,706,162.3986720474025,129.81508556946645,0,-1
706,633,385.1691472305873,307.8890065792065,0,-1
633,706,385.1691472305873,307.8890065792065,0,-1
706,633,387.72355067604633,309.93089582417775,0,-1
633,706,387.72355067604633,309.93089582417775,0,-1
708,704,96.32463591641165,76.99811024493339,0,-1
704,708,96.32463591641165,76.99811024493339,0,-1
708,694,222.23426750466345,177.64529776551836,0,-1
694,708,222.23426750466345,177.64529776551836,0,-1
709,652,394.55303580790286,315.39011655307985,0,-1
652,709,394.55303580790286,315.39011655307985,0,-1
709,716,96.5979467453457,77.21658412897338,0,-1
716,709,96.5979467453457,77.21658412897338,0,-1
710,675,223.55274161495225,178.69923390483794,0,-1
675,710,223.55274161495225,178.69923390483794,0,-1
711,664,235.38023987759232,188.15366896690034,0,-1
664,711,235.38023987759232,188.15366896690034,0,-1
712,681,197.12489347240341,157.57385569336805,0,-1
681,712,197.12489347240341,157.57385569336805,0,-1
713,720,73.50171986442496,58.75437239362507,0,-1
720,713,73.50171986442496,58.75437239362507,0,-1
714,708,94.93891960595457,75.89042334608679,0,-1
708,714,94.93891960595457,75.89042334608679,0,-1
715,705,72.85293635166603,58.23576047295447,0,-1
705,715,72.85293635166603,58.23576047295447,0,-1
716,670,334.40010119359675,267.30623596610457,0,-1
670,716,334.40010119359675,267.30623596610457,0,-1
716,741,155.27517897855427,124.12084650563891,0,-1
741,716,155.27517897855427,124.12084650563891,0,-1
717,721,132.90250164591995,106.23701170737007,0,-1
721,717,132.90250164591995,106.23701170737007,0,-1
718,702,107.70958391753331,86.09878810354382,0,-1
702,718,107.70958391753331,86.09878810354382,0,-1
719,666,288.3386672315626,230.48654454961044,0,-1
666,719,288.3386672315626,230.48654454961044,0,-1
719,711,68.80176363370357,54.9974129765816,0,-1
711,719,68.80176363370357,54.9974129765816,0,-1
720,726,90.590749960376,72.41466823371384,0,-1
726,720,90.590749960376,72.41466823371384,0,-1
721,706,100.27966002609088,80.15960034060024,0,-1
706,721,100.27966002609088,80.15960034060024,0,-1
722,709,122.62237911632387,98.01948770289678,0,-1
709,722,122.62237911632387,98.01948770289678,0,-1
722,728,42.080254386071864,33.63729367391836,0,-1
728,722,42.080254386071864,33.63729367391836,0,-1
723,724,8.229904536643055,6.578660700753841,0,-1
724,723,8.229904536643055,6.578660700753841,0,-1
724,714,125.72057384694163,100.4960622277711,0,-1
714,724,125.72057384694163,100.4960622277711,0,-1
724,694,185.32240255544312,148.13941051594176,0,-1
694,724,185.32240255544312,148.13941051594176,0,-1
725,723,95.70737750088392,76.50469824211345,0,-1
723,725,95.70737750088392,76.50469824211345,0,-1
726,725,94.48848858828836,75.5303665773688,0,-1
725,726,94.48848858828836,75.5303665773688,0,-1
727,718,107.2805248655832,85.75581524027434,0,-1
718,727,107.2805248655832,85.75581524027434,0,-1
727,711,142.13353485692687,113.61593513743156,0,-1
711,727,142.13353485692687,113.61593513743156,0,-1
727,703,139.38992904256227,111.42280499005778,0,-1
703,727,139.38992904256227,111.42280499005778,0,-1
729,668,336.54499244096024,269.0207773309035,0,-1
668,729,336.54499244096024,269.0207773309035,0,-1
729,719,87.43032449006961,69.88834891292535,0,-1
719,729,87.43032449006961,69.88834891292535,0,-1
730,701,170.72823072749662,136.47340585731146,0,-1
701,730,170.72823072749662,136.47340585731146,0,-1
730,718,92.94064894965923,74.29308469197382,0,-1
718,730,92.94064894965923,74.29308469197382,0,-1
731,732,96.93837730581194,77.4887108759488,0,-1
732,731,96.93837730581194,77.4887108759488,0,-1
731,723,39.015586983821215,31.187519571399854,0,-1
723,731,39.015586983821215,31.187519571399854,0,-1
732,733,73.76222738688872,58.96261182005494,0,-1
733,732,73.76222738688872,58.96261182005494,0,-1
733,734,32.626415125394715,26.08026788600697,0,-1
734,733,32.626415125394715,26.08026788600697,0,-1
733,714,121.4712716865193,97.09933787891232,0,-1
714,733,121.4712716865193,97.09933787891232,0,-1
734,735,31.089599005132833,24.851797765893554,0,-1
735,734,31.089599005132833,24.851797765893554,0,-1
735,736,28.95599907340803,23.146282232940074,0,-1
736,735,28.95599907340803,23.146282232940074,0,-1
736,708,160.48450747369574,128.28497799655935,0,-1
708,736,160.48450747369574,128.28497799655935,0,-1
736,737,98.46219888808963,78.70679367553129,0,-1
737,736,98.46219888808963,78.70679367553129,0,-1
737,738,84.44334517989296,67.50067560343163,0,-1
738,737,84.44334517989296,67.50067560343163,0,-1
738,739,44.80974530912815,35.81914093455487,0,-1
739,738,44.80974530912815,35.81914093455487,0,-1
738,698,187.93224799136806,150.22561789877543,0,-1
698,738,187.93224799136806,150.22561789877543,0,-1
739,740,51.51480532424623,41.178901138486204,0,-1
740,739,51.51480532424623,41.178901138486204,0,-1
740,730,123.49573188573657,98.7176114194537,0,-1
730,740,123.49573188573657,98.7176114194537,0,-1
740,700,183.51389549627532,146.69376138790994,0,-1
700,740,183.51389549627532,146.69376138790994,0,-1
741,749,81.6374782677607,65.25777639309409,0,-1
749,741,81.6374782677607,65.25777639309409,0,-1
741,712,145.95234598456494,116.6685419540887,0,-1
712,741,145.95234598456494,116.6685419540887,0,-1
742,734,7.435087623901196,5.943315446763546,0,-1
734,742,7.435087623901196,5.943315446763546,0,-1
743,721,64.00799795174406,51.16546598860437,0,-1
721,743,64.00799795174406,51.16546598860437,0,-1
744,720,74.67599761036807,59.69304365337177,0,-1
720,744,74.67599761036807,59.69304365337177,0,-1
745,744,196.71437881761986,157.24570648890477,0,-1
744,745,196.71437881761986,157.24570648890477,0,-1
746,730,86.56888363955572,69.19974711395342,0,-1
730,746,86.56888363955572,69.19974711395342,0,-1
746,756,64.39109935260483,51.471702120387555,0,-1
756,746,64.39109935260483,51.471702120387555,0,-1
747,713,380.7426009802368,304.3506003039463,0,-1
713,747,380.7426009802368,304.3506003039463,0,-1
747,760,86.75436296802039,69.34801196484445,0,-1
760,747,86.75436296802039,69.34801196484445,0,-1
748,746,107.06199482449617,85.58113095483307,0,-1
746,748,107.06199482449617,85.58113095483307,0,-1
748,727,91.58196090025726,73.20700311771164,0,-1
727,748,91.58196090025726,73.20700311771164,0,-1
748,719,198.64576279245557,158.7895785711076,0,-1
719,748,198.64576279245557,158.7895785711076,0,-1
749,979,422.4422010826496,337.68361397493976,0,-1
979,749,422.4422010826496,337.68361397493976,0,-1
750,742,50.78520683727338,40.595688918683756,0,-1
742,750,50.78520683727338,40.595688918683756,0,-1
751,743,112.79459458553296,90.16354483256033,0,-1
743,751,112.79459458553296,90.16354483256033,0,-1
751,697,353.4121727972105,282.50373524956876,0,-1
697,751,353.4121727972105,282.50373524956876,0,-1
753,729,141.8257411211763,113.36989697935756,0,-1
729,753,141.8257411211763,113.36989697935756,0,-1
753,669,442.02128631691886,353.3343615642837,0,-1
669,753,442.02128631691886,353.3343615642837,0,-1
754,710,208.39578958437474,166.5833649755194,0,-1
710,754,208.39578958437474,166.5833649755194,0,-1
757,751,39.85423553114446,31.857902103232984,0,-1
751,757,39.85423553114446,31.857902103232984,0,-1
757,758,129.35297871886468,103.39966324449615,0,-1
758,757,129.35297871886468,103.39966324449615,0,-1
758,765,39.181917222418654,31.320477396018113,0,-1
765,758,39.181917222418654,31.320477396018113,0,-1
758,722,202.93477600248718,162.21804636489784,0,-1
722,758,202.93477600248718,162.21804636489784,0,-1
759,755,126.22240325648309,100.89720484131342,0,-1
755,759,126.22240325648309,100.89720484131342,0,-1
759,740,107.60475753160776,86.01499403006217,0,-1
740,759,107.60475753160776,86.01499403006217,0,-1
760,745,152.45353635044683,121.86533681090874,0,-1
745,760,152.45353635044683,121.86533681090874,0,-1
760,766,31.13637970763585,24.88919241217894,0,-1
766,760,31.13637970763585,24.88919241217894,0,-1
761,745,95.13715411297107,76.04888418303044,0,-1
745,761,95.13715411297107,76.04888418303044,0,-1
763,750,72.24308003438144,57.748265415173016,0,-1
750,763,72.24308003438144,57.748265415173016,0,-1
763,752,131.30962655905196,104.96373026303115,0,-1
752,763,131.30962655905196,104.96373026303115,0,-1
764,729,281.65771125687326,225.14605216376762,0,-1
729,764,281.65771125687326,225.14605216376762,0,-1
764,748,80.77717322393045,64.57008251313385,0,-1
748,764,80.77717322393045,64.57008251313385,0,-1
766,784,78.269499762256,62.565547371907286,0,-1
784,766,78.269499762256,62.565547371907286,0,-1
767,732,144.79572027285695,115.74398103345881,0,-1
732,767,144.79572027285695,115.74398103345881,0,-1
768,737,143.23745729752136,114.49836714430165,0,-1
737,768,143.23745729752136,114.49836714430165,0,-1
770,744,138.98912976554786,111.10242187493834,0,-1
744,770,138.98912976554786,111.10242187493834,0,-1
770,771,38.16569915021763,30.508152797935754,0,-1
771,770,38.16569915021763,30.508152797935754,0,-1
771,1008,1.1548690426841905,0.9231567087803283,0,-1
1008,771,1.1548690426841905,0.9231567087803283,0,-1
772,726,199.0381277355799,159.10321961277373,0,-1
726,772,199.0381277355799,159.10321961277373,0,-1
772,773,95.09955078577438,76.01882556816498,0,-1
773,772,95.09955078577438,76.01882556816498,0,-1
773,725,199.94972287584886,159.83191277046274,0,-1
725,773,199.94972287584886,159.83191277046274,0,-1
773,774,95.41049182526427,76.26737955656617,0,-1
774,773,95.41049182526427,76.26737955656617,0,-1
774,731,162.4595373745748,129.86373890853304,0,-1
731,774,162.4595373745748,129.86373890853304,0,-1
775,764,26.51935094366077,21.198521937378715,0,-1
764,775,26.51935094366077,21.198521937378715,0,-1
776,775,136.24593665037003,108.90962162299763,0,-1
775,776,136.24593665037003,108.90962162299763,0,-1
777,695,487.51820296021754,389.7028001280716,0,-1
695,777,487.51820296021754,389.7028001280716,0,-1
778,753,98.00824608941613,78.3439217341456,0,-1
753,778,98.00824608941613,78.3439217341456,0,-1
779,770,18.459297012350497,14.755633103397681,0,-1
770,779,18.459297012350497,14.755633103397681,0,-1
780,747,169.35903494227088,135.37892481396554,0,-1
747,780,169.35903494227088,135.37892481396554,0,-1
781,757,102.32617707660232,81.7955052570762,0,-1
757,781,102.32617707660232,81.7955052570762,0,-1
781,743,174.34586084661245,139.3651965200739,0,-1
743,781,174.34586084661245,139.3651965200739,0,-1
783,795,117.95277334463125,94.28678924430956,0,-1
795,783,117.95277334463125,94.28678924430956,0,-1
784,790,87.17736729008425,69.6861449161345,0,-1
790,784,87.17736729008425,69.6861449161345,0,-1
787,769,73.76411659818827,58.96412198096584,0,-1
769,787,73.76411659818827,58.96412198096584,0,-1
788,760,134.97271820631303,107.89186107618949,0,-1
760,788,134.97271820631303,107.89186107618949,0,-1
789,802,348.12694645273774,278.27893401497823,0,-1
802,789,348.12694645273774,278.27893401497823,0,-1
789,778,96.94392625059436,77.49314648328887,0,-1
778,789,96.94392625059436,77.49314648328887,0,-1
791,787,213.1042433340242,170.34711697364045,0,-1
787,791,213.1042433340242,170.34711697364045,0,-1
791,775,62.48697178161691,49.949617731108646,0,-1
775,791,62.48697178161691,49.949617731108646,0,-1
792,789,270.99689503297935,216.62421665306104,0,-1
789,792,270.99689503297935,216.62421665306104,0,-1
792,782,33.004573158093656,26.382552484487338,0,-1
782,792,33.004573158093656,26.382552484487338,0,-1
793,716,466.31516776191467,372.75393106468005,0,-1
716,793,466.31516776191467,372.75393106468005,0,-1
793,793,443.4509966959681,354.4772155843071,0,-1
793,793,443.4509966959681,354.4772155843071,0,-1
794,741,305.08951427073555,243.87651020842173,0,-1
741,794,305.08951427073555,243.87651020842173,0,-1
794,801,86.74759799319688,69.34260431110862,0,-1
801,794,86.74759799319688,69.34260431110862,0,-1
795,799,107.40851757476743,85.85812755776773,0,-1
799,795,107.40851757476743,85.85812755776773,0,-1
796,763,137.85929304690262,110.1992750175081,0,-1
763,796,137.85929304690262,110.1992750175081,0,-1
796,786,149.53712677241194,119.53407415860268,0,-1
786,796,149.53712677241194,119.53407415860268,0,-1
797,792,42.67204212945465,34.11034542722195,0,-1
792,797,42.67204212945465,34.11034542722195,0,-1
798,777,115.66283159190938,92.45630023334084,0,-1
777,798,115.66283159190938,92.45630023334084,0,-1
799,759,158.66032589214956,126.82679927430021,0,-1
759,799,158.66032589214956,126.82679927430021,0,-1
800,883,503.1323700637642,402.1841487320258,0,-1
883,800,503.1323700637642,402.1841487320258,0,-1
800,884,502.3575206349593,401.56476469621055,0,-1
884,800,502.3575206349593,401.56476469621055,0,-1
801,749,302.9524846990405,242.16825315670707,0,-1
749,801,302.9524846990405,242.16825315670707,0,-1
802,797,36.578299917094405,29.239248534847647,0,-1
797,802,36.578299917094405,29.239248534847647,0,-1
803,779,174.54311615318028,139.52287462284596,0,-1
779,803,174.54311615318028,139.52287462284596,0,-1
803,762,177.09824026773632,141.56533994223528,0,-1
762,803,177.09824026773632,141.56533994223528,0,-1
804,785,114.10635105643676,91.21211115622444,0,-1
785,804,114.10635105643676,91.21211115622444,0,-1
804,796,94.3329532071055,75.40603773549601,0,-1
796,804,94.3329532071055,75.40603773549601,0,-1
805,809,165.69010454639664,132.44612673572874,0,-1
809,805,165.69010454639664,132.44612673572874,0,-1
805,791,88.70151092403164,70.90448515110444,0,-1
791,805,88.70151092403164,70.90448515110444,0,-1
806,798,86.00616457980273,68.74993171846741,0,-1
798,806,86.00616457980273,68.74993171846741,0,-1
806,780,156.9827993440704,125.48585079462063,0,-1
780,806,156.9827993440704,125.48585079462063,0,-1
807,774,167.10677055266333,133.57855359925128,0,-1
774,807,167.10677055266333,133.57855359925128,0,-1
808,803,100.27178496970288,80.15330533149711,0,-1
803,808,100.27178496970288,80.15330533149711,0,-1
809,787,125.3784841686885,100.22260924755277,0,-1
787,809,125.3784841686885,100.22260924755277,0,-1
809,826,108.61915369234708,86.82586226406642,0,-1
826,809,108.61915369234708,86.82586226406642,0,-1
811,812,30.859086849709218,24.667535451406252,0,-1
812,811,30.859086849709218,24.667535451406252,0,-1
812,819,133.25024527255215,106.5149842306572,0,-1
819,812,133.25024527255215,106.5149842306572,0,-1
813,808,117.42990740176297,93.86883085672501,0,-1
808,813,117.42990740176297,93.86883085672501,0,-1
813,784,176.65568211189816,141.21157642837585,0,-1
784,813,176.65568211189816,141.21157642837585,0,-1
814,815,54.86484491776496,43.85679050181052,0,-1
815,814,54.86484491776496,43.85679050181052,0,-1
815,772,198.42853924604674,158.61593864592066,0,-1
772,815,198.42853924604674,158.61593864592066,0,-1
815,816,95.70913833042756,76.50610577971828,0,-1
816,815,95.70913833042756,76.50610577971828,0,-1
816,773,198.42573005693666,158.61369309107647,0,-1
773,816,198.42573005693666,158.61369309107647,0,-1
816,817,88.85811633606028,71.02966933338152,0,-1
817,816,88.85811633606028,71.02966933338152,0,-1
817,818,7.775498847856037,6.2154267368953136,0,-1
818,817,7.775498847856037,6.2154267368953136,0,-1
818,807,31.623757117079773,25.278782667529796,0,-1
807,818,31.623757117079773,25.278782667529796,0,-1
819,821,130.44939003425952,104.27609115448404,0,-1
821,819,130.44939003425952,104.27609115448404,0,-1
819,799,92.64365494812304,74.05567941496646,0,-1
799,819,92.64365494812304,74.05567941496646,0,-1
820,806,69.51537996366784,55.56784969118133,0,-1
806,820,69.51537996366784,55.56784969118133,0,-1
820,788,193.21098904548833,154.445235048352,0,-1
788,820,193.21098904548833,154.445235048352,0,-1
821,823,140.9902304897526,112.70202277358322,0,-1
823,821,140.9902304897526,112.70202277358322,0,-1
822,804,65.26316693285865,52.16879850748094,0,-1
804,822,65.26316693285865,52.16879850748094,0,-1
822,827,147.19351745284746,117.66068541394682,0,-1
827,822,147.19351745284746,117.66068541394682,0,-1
823,851,326.6399815291206,261.1031027411036,0,-1
851,823,326.6399815291206,261.1031027411036,0,-1
823,805,59.439127510027916,47.513291374922396,0,-1
805,823,59.439127510027916,47.513291374922396,0,-1
824,820,53.1174655271211,42.46000441816235,0,-1
820,824,53.1174655271211,42.46000441816235,0,-1
825,794,155.9730377281428,124.67868723272807,0,-1
794,825,155.9730377281428,124.67868723272807,0,-1
825,810,48.86315559429902,39.05927705379619,0,-1
810,825,48.86315559429902,39.05927705379619,0,-1
828,808,105.5389971775521,84.36370677662039,0,-1
808,828,105.5389971775521,84.36370677662039,0,-1
829,836,79.72786134038843,63.73130402908748,0,-1
836,829,79.72786134038843,63.73130402908748,0,-1
830,819,83.98288304214775,67.13260035343545,0,-1
819,830,83.98288304214775,67.13260035343545,0,-1
830,821,151.29313026541985,120.93775400912858,0,-1
821,830,151.29313026541985,120.93775400912858,0,-1
831,818,87.79086343741237,70.17654951032165,0,-1
818,831,87.79086343741237,70.17654951032165,0,-1
832,828,83.74151961083138,66.9396639574991,0,-1
828,832,83.74151961083138,66.9396639574991,0,-1
832,940,63.18766977359457,50.5097280364465,0,-1
940,832,63.18766977359457,50.5097280364465,0,-1
833,812,100.80726896160739,80.58135008921455,0,-1
812,833,100.80726896160739,80.58135008921455,0,-1
834,831,18.58041723156265,14.852451823791087,0,-1
831,834,18.58041723156265,14.852451823791087,0,-1
835,815,138.07877607563918,110.37472108364445,0,-1
815,835,138.07877607563918,110.37472108364445,0,-1
835,816,136.1141056863486,108.80424115615398,0,-1
816,835,136.1141056863486,108.80424115615398,0,-1
836,820,110.38270665439339,88.2355768620251,0,-1
820,836,110.38270665439339,88.2355768620251,0,-1
837,848,107.56026471879153,85.97942823244728,0,-1
848,837,107.56026471879153,85.97942823244728,0,-1
837,825,129.45147718267273,103.47839902691666,0,-1
825,837,129.45147718267273,103.47839902691666,0,-1
838,778,369.1710284561271,295.10074217116477,0,-1
778,838,369.1710284561271,295.10074217116477,0,-1
839,858,132.55214179905147,105.95694788093644,0,-1
858,839,132.55214179905147,105.95694788093644,0,-1
839,798,272.33205892393414,217.69149394399213,0,-1
798,839,272.33205892393414,217.69149394399213,0,-1
840,833,113.09608908084515,90.40454762657487,0,-1
833,840,113.09608908084515,90.40454762657487,0,-1
840,811,196.51062883285988,157.08283679685044,0,-1
811,840,196.51062883285988,157.08283679685044,0,-1
842,822,128.66367347996245,102.8486598560851,0,-1
822,842,128.66367347996245,102.8486598560851,0,-1
842,827,178.33710507065263,142.5556395448862,0,-1
827,842,178.33710507065263,142.5556395448862,0,-1
843,977,91.12848255324856,72.84451043425145,0,-1
977,843,91.12848255324856,72.84451043425145,0,-1
844,845,35.08511365991636,28.04565440440956,0,-1
845,844,35.08511365991636,28.04565440440956,0,-1
844,832,54.65544049694591,43.689400876855245,0,-1
832,844,54.65544049694591,43.689400876855245,0,-1
846,814,158.80079491837455,126.93908466696608,0,-1
814,846,158.80079491837455,126.93908466696608,0,-1
846,834,292.6306716572585,233.91740340308436,0,-1
834,846,292.6306716572585,233.91740340308436,0,-1
847,842,83.87816623181868,67.04889387035867,0,-1
842,847,83.87816623181868,67.04889387035867,0,-1
847,831,77.11499990856001,61.642685778225434,0,-1
831,847,77.11499990856001,61.642685778225434,0,-1
848,801,280.8018792443399,224.46193384839322,0,-1
801,848,280.8018792443399,224.46193384839322,0,-1
849,833,88.58150574243182,70.80855774774726,0,-1
833,849,88.58150574243182,70.80855774774726,0,-1
849,830,173.17068683629802,138.42580882198084,0,-1
830,849,173.17068683629802,138.42580882198084,0,-1
850,838,63.185137342875606,50.50770371133142,0,-1
838,850,63.185137342875606,50.50770371133142,0,-1
851,879,331.9688546225966,265.3627934633067,0,-1
879,851,331.9688546225966,265.3627934633067,0,-1
851,838,103.0102220163129,82.34230377003429,0,-1
838,851,103.0102220163129,82.34230377003429,0,-1
852,857,79.88514791943527,63.85703270938072,0,-1
857,852,79.88514791943527,63.85703270938072,0,-1
854,841,82.56286310822838,65.99749249258865,0,-1
841,854,82.56286310822838,65.99749249258865,0,-1
854,856,63.39392125187452,50.674597323640704,0,-1
856,854,63.39392125187452,50.674597323640704,0,-1
855,839,133.74388226795577,106.90957815184315,0,-1
839,855,133.74388226795577,106.90957815184315,0,-1
855,876,181.1854227880665,144.8324722526511,0,-1
876,855,181.1854227880665,144.8324722526511,0,-1
856,836,133.98591232733082,107.10304742392553,0,-1
836,856,133.98591232733082,107.10304742392553,0,-1
857,802,326.5781080455006,261.05364352158324,0,-1
